Year,Track,Driver,Team,QualifyingTime,CleanAirRacePace,Temperature,RainProbability,Humidity,FinalPosition
2023,São Paulo Grand Prix,BOT,Alfa Romeo,,77.12100000000001,10.66,0.0,81,16.0
2023,São Paulo Grand Prix,ZHO,Alfa Romeo,,77.406,10.66,0.0,81,17.0
2023,São Paulo Grand Prix,MAG,Haas F1 Team,,,10.66,0.0,81,18.0
2023,São Paulo Grand Prix,ALB,Williams,,,10.66,0.0,81,19.0
2023,São Paulo Grand Prix,LEC,Ferrari,71.021,,10.66,0.0,81,20.0
2023,Las Vegas Grand Prix,VER,Red Bull Racing,93.104,98.335,29.48,0.0,32,1.0
2023,Las Vegas Grand Prix,LEC,Ferrari,92.726,98.228,29.48,0.0,32,2.0
2023,Las Vegas Grand Prix,PER,Red Bull Racing,,98.15700000000001,29.48,0.0,32,3.0
2023,Las Vegas Grand Prix,OCO,Alpine,,98.174,29.48,0.0,32,4.0
2023,Las Vegas Grand Prix,STR,Aston Martin,,98.8175,29.48,0.0,32,5.0
2023,Las Vegas Grand Prix,SAI,Ferrari,92.77,99.076,29.48,0.0,32,6.0
2023,Las Vegas Grand Prix,HAM,Mercedes,,98.5095,29.48,0.0,32,7.0
2023,Las Vegas Grand Prix,RUS,Mercedes,93.112,98.679,29.48,0.0,32,8.0
2023,Las Vegas Grand Prix,ALO,Aston Martin,93.555,99.2205,29.48,0.0,32,9.0
2023,Las Vegas Grand Prix,PIA,McLaren,,98.238,29.48,0.0,32,10.0
2023,Las Vegas Grand Prix,GAS,Alpine,93.239,98.774,29.48,0.0,32,11.0
2023,Las Vegas Grand Prix,ALB,Williams,93.323,99.166,29.48,0.0,32,12.0
2023,Las Vegas Grand Prix,MAG,Haas F1 Team,93.537,99.577,29.48,0.0,32,13.0
2023,Las Vegas Grand Prix,RIC,AlphaTauri,,99.682,29.48,0.0,32,14.0
2023,Las Vegas Grand Prix,ZHO,Alfa Romeo,,99.741,29.48,0.0,32,15.0
2023,Las Vegas Grand Prix,SAR,Williams,93.513,99.357,29.48,0.0,32,16.0
2023,Las Vegas Grand Prix,BOT,Alfa Romeo,93.525,101.214,29.48,0.0,32,17.0
2023,Las Vegas Grand Prix,TSU,AlphaTauri,,100.396,29.48,0.0,32,18.0
2023,Las Vegas Grand Prix,HUL,Haas F1 Team,,99.64,29.48,0.0,32,19.0
2023,Las Vegas Grand Prix,NOR,McLaren,,124.8445,29.48,0.0,32,20.0
